# Powder XRD of Si, Cu Ka (lambda=1.5406 A). Synthetic.
two_theta_deg,intensity
79.69999999999851,26.36
79.71999999999852,29.77
79.73999999999852,28.71
79.75999999999851,34.39
79.77999999999851,31.9
79.7999999999985,34.39
79.81999999999852,31.0
79.83999999999851,30.07
79.85999999999851,37.06
79.87999999999852,34.6
79.89999999999851,32.03
79.91999999999851,26.34
79.9399999999985,27.85
79.9599999999985,28.26
79.97999999999851,32.75
79.99999999999851,29.17
80.0199999999985,37.28
80.03999999999851,35.97
80.05999999999851,32.35
80.0799999999985,29.6
80.0999999999985,31.0
80.1199999999985,34.18
80.13999999999851,33.1
80.1599999999985,32.17
80.1799999999985,37.71
80.19999999999851,31.62
80.2199999999985,32.47
80.2399999999985,35.24
80.2599999999985,34.11
80.2799999999985,37.35
80.2999999999985,31.06
80.3199999999985,29.92
80.3399999999985,35.67
80.35999999999851,33.55
80.3799999999985,36.21
80.3999999999985,35.93
80.4199999999985,35.87
80.43999999999849,29.14
80.4599999999985,32.66
80.4799999999985,30.89
80.4999999999985,31.18
80.5199999999985,33.55
80.5399999999985,39.12
80.5599999999985,41.41
80.57999999999849,29.77
80.59999999999849,32.9
80.6199999999985,29.84
80.6399999999985,29.94
80.65999999999849,31.98
80.6799999999985,26.58
80.6999999999985,34.51
80.71999999999849,28.56
80.73999999999849,32.37
80.75999999999848,29.88
80.7799999999985,35.8
80.79999999999849,36.28
80.81999999999849,35.5
80.8399999999985,32.84
80.8599999999985,26.65
80.87999999999849,28.85
80.89999999999849,34.86
80.91999999999848,30.65
80.93999999999849,31.81
80.95999999999849,35.15
80.97999999999848,41.55
80.9999999999985,30.12
81.01999999999849,34.83
81.03999999999849,30.82
81.05999999999848,28.6
81.07999999999848,31.73
81.09999999999849,32.1
81.11999999999848,31.37
81.13999999999848,35.15
81.15999999999849,31.96
81.17999999999849,24.87
81.19999999999848,35.23
81.21999999999848,35.04
81.23999999999847,27.38
81.25999999999848,30.42
81.27999999999848,31.2
81.29999999999848,35.84
81.31999999999849,32.13
81.33999999999848,36.94
81.35999999999848,30.11
81.37999999999847,36.55
81.39999999999847,33.15
81.41999999999848,31.66
81.43999999999848,36.48
81.45999999999847,36.33
81.47999999999848,35.45
81.49999999999848,32.64
81.51999999999848,37.34
81.53999999999847,37.93
81.55999999999847,31.91
81.57999999999848,33.59
81.59999999999847,27.09
81.61999999999847,30.43
81.63999999999848,37.06
81.65999999999848,29.34
81.67999999999847,34.5
81.69999999999847,33.02
81.71999999999846,39.75
81.73999999999847,33.73
81.75999999999847,25.67
81.77999999999847,31.49
81.79999999999848,34.87
81.81999999999847,35.61
81.83999999999847,35.04
81.85999999999846,38.27
81.87999999999846,34.2
81.89999999999847,25.62
81.91999999999847,30.63
81.93999999999846,34.04
81.95999999999847,30.46
81.97999999999847,34.59
81.99999999999847,34.33
82.01999999999846,39.65
82.03999999999846,30.38
82.05999999999847,28.4
82.07999999999846,28.19
82.09999999999846,31.31
82.11999999999847,35.21
82.13999999999847,32.59
82.15999999999846,30.46
82.17999999999846,28.78
82.19999999999845,32.28
82.21999999999846,35.7
82.23999999999846,37.69
82.25999999999846,38.22
82.27999999999847,36.07
82.29999999999846,34.45
82.31999999999846,30.74
82.33999999999845,34.48
82.35999999999845,39.17
82.37999999999846,33.67
82.39999999999846,36.22
82.41999999999845,33.25
82.43999999999846,35.14
82.45999999999846,29.54
82.47999999999845,28.12
82.49999999999845,29.32
82.51999999999845,25.46
82.53999999999846,36.69
82.55999999999845,42.79
82.57999999999845,32.42
82.59999999999846,30.08
82.61999999999846,34.68
82.63999999999845,39.64
82.65999999999845,33.63
82.67999999999844,38.4
82.69999999999845,33.23
82.71999999999845,34.2
82.73999999999845,27.21
82.75999999999846,34.67
82.77999999999845,29.56
82.79999999999845,29.09
82.81999999999844,27.02
82.83999999999844,35.69
82.85999999999845,42.43
82.87999999999845,30.4
82.89999999999844,32.21
82.91999999999845,31.85
82.93999999999845,35.06
82.95999999999844,37.23
82.97999999999844,33.15
82.99999999999844,31.7
83.01999999999845,26.11
83.03999999999844,35.83
83.05999999999844,33.62
83.07999999999845,26.08
83.09999999999845,28.61
83.11999999999844,29.37
83.13999999999844,31.53
83.15999999999843,29.73
83.17999999999844,36.43
83.19999999999844,29.51
83.21999999999844,31.3
83.23999999999845,29.14
83.25999999999844,36.09
83.27999999999844,31.6
83.29999999999843,33.35
83.31999999999843,35.54
83.33999999999844,33.29
83.35999999999844,32.77
83.37999999999843,36.35
83.39999999999844,34.84
83.41999999999844,33.81
83.43999999999843,31.8
83.45999999999843,34.0
83.47999999999843,30.47
83.49999999999844,39.33
83.51999999999843,34.49
83.53999999999843,35.16
83.55999999999844,30.79
83.57999999999844,32.47
83.59999999999843,36.12
83.61999999999843,25.57
83.63999999999842,32.28
83.65999999999843,30.8
83.67999999999843,28.83
83.69999999999843,36.09
83.71999999999844,30.3
83.73999999999843,29.22
83.75999999999843,37.38
83.77999999999842,25.86
83.79999999999842,37.51
83.81999999999843,37.65
83.83999999999843,25.21
83.85999999999842,32.47
83.87999999999843,34.54
83.89999999999843,37.46
83.91999999999842,31.27
83.93999999999842,32.73
83.95999999999842,36.37
83.97999999999843,29.79
83.99999999999842,35.73
84.01999999999842,37.82
84.03999999999843,29.21
84.05999999999842,34.6
84.07999999999842,33.72
84.09999999999842,29.21
84.11999999999841,34.02
84.13999999999842,32.38
84.15999999999842,30.24
84.17999999999842,31.97
84.19999999999843,29.51
84.21999999999842,35.01
84.23999999999842,35.06
84.25999999999841,36.45
84.27999999999841,33.83
84.29999999999842,34.27
84.31999999999842,31.2
84.33999999999841,36.04
84.35999999999842,30.94
84.37999999999842,35.7
84.39999999999841,31.61
84.41999999999841,30.34
84.4399999999984,35.0
84.45999999999842,39.98
84.47999999999841,36.87
84.49999999999841,31.65
84.51999999999842,27.89
84.53999999999841,27.44
84.55999999999841,34.58
84.5799999999984,34.11
84.5999999999984,25.74
84.61999999999841,32.83
84.63999999999841,37.77
84.6599999999984,33.36
84.67999999999842,33.34
84.69999999999841,28.83
84.71999999999841,36.23
84.7399999999984,30.65
84.7599999999984,31.19
84.77999999999841,38.06
84.7999999999984,29.43
84.8199999999984,32.67
84.83999999999841,33.44
84.85999999999841,35.03
84.8799999999984,39.64
84.8999999999984,33.42
84.9199999999984,35.58
84.9399999999984,33.12
84.9599999999984,26.8
84.9799999999984,37.95
84.99999999999841,36.43
85.0199999999984,38.31
85.0399999999984,29.3
85.0599999999984,34.07
85.07999999999839,41.11
85.0999999999984,42.33
85.1199999999984,33.81
85.1399999999984,34.7
85.1599999999984,29.68
85.1799999999984,32.69
85.1999999999984,30.46
85.2199999999984,37.71
85.23999999999839,31.91
85.2599999999984,33.16
85.2799999999984,36.71
85.29999999999839,33.0
85.3199999999984,37.69
85.3399999999984,32.86
85.3599999999984,36.53
85.37999999999839,29.49
85.39999999999839,33.47
85.4199999999984,27.64
85.43999999999839,30.09
85.45999999999839,30.59
85.4799999999984,41.28
85.4999999999984,29.32
85.51999999999839,41.3
85.53999999999839,36.2
85.55999999999838,35.4
85.57999999999839,30.64
85.59999999999839,36.82
85.61999999999838,41.11
85.6399999999984,37.48
85.65999999999839,35.16
85.67999999999839,33.87
85.69999999999838,36.33
85.71999999999838,34.21
85.73999999999839,32.74
85.75999999999839,37.06
85.77999999999838,32.25
85.79999999999839,37.13
85.81999999999839,42.0
85.83999999999838,37.42
85.85999999999838,31.66
85.87999999999838,32.84
85.89999999999839,37.83
85.91999999999838,30.3
85.93999999999838,41.07
85.95999999999839,32.82
85.97999999999838,34.15
85.99999999999838,35.29
86.01999999999838,46.63
86.03999999999837,33.25
86.05999999999838,31.32
86.07999999999838,31.99
86.09999999999837,36.24
86.11999999999838,40.4
86.13999999999838,29.55
86.15999999999838,32.21
86.17999999999837,32.74
86.19999999999837,32.08
86.21999999999838,39.63
86.23999999999837,37.17
86.25999999999837,39.29
86.27999999999838,31.71
86.29999999999838,29.24
86.31999999999837,33.43
86.33999999999837,30.64
86.35999999999837,34.5
86.37999999999838,37.88
86.39999999999837,24.89
86.41999999999837,36.6
86.43999999999838,42.21
86.45999999999837,28.74
86.47999999999837,34.93
86.49999999999837,28.94
86.51999999999836,30.16
86.53999999999837,34.11
86.55999999999837,40.95
86.57999999999836,40.09
86.59999999999837,34.12
86.61999999999837,37.77
86.63999999999837,22.6
86.65999999999836,32.26
86.67999999999836,32.66
86.69999999999837,35.96
86.71999999999836,30.54
86.73999999999836,30.13
86.75999999999837,29.98
86.77999999999837,35.96
86.79999999999836,35.18
86.81999999999836,32.22
86.83999999999835,37.43
86.85999999999837,33.12
86.87999999999836,31.18
86.89999999999836,30.91
86.91999999999837,25.32
86.93999999999836,34.35
86.95999999999836,36.47
86.97999999999836,35.69
86.99999999999835,44.34
87.01999999999836,32.29
87.03999999999836,28.54
87.05999999999835,40.86
87.07999999999836,39.97
87.09999999999836,30.57
87.11999999999836,33.48
87.13999999999835,31.75
87.15999999999835,35.88
87.17999999999836,32.37
87.19999999999835,36.8
87.21999999999835,37.66
87.23999999999836,41.66
87.25999999999836,32.08
87.27999999999835,36.83
87.29999999999835,37.9
87.31999999999834,34.7
87.33999999999835,40.23
87.35999999999835,35.51
87.37999999999835,34.31
87.39999999999836,42.25
87.41999999999835,30.66
87.43999999999835,38.52
87.45999999999835,30.81
87.47999999999834,36.14
87.49999999999835,37.02
87.51999999999835,37.58
87.53999999999834,39.57
87.55999999999835,31.1
87.57999999999835,28.77
87.59999999999835,34.61
87.61999999999834,35.07
87.63999999999834,33.45
87.65999999999835,43.76
87.67999999999834,34.33
87.69999999999834,28.77
87.71999999999835,31.19
87.73999999999835,36.29
87.75999999999834,34.75
87.77999999999834,41.29
87.79999999999833,42.71
87.81999999999834,47.34
87.83999999999834,54.43
87.85999999999834,65.39
87.87999999999835,77.46
87.89999999999834,105.12
87.91999999999834,129.08
87.93999999999834,150.78
87.95999999999833,185.11
87.97999999999834,214.55
87.99999999999834,236.9
88.01999999999833,244.27
88.03999999999834,245.82
88.05999999999834,223.31
88.07999999999834,209.39
88.09999999999833,183.36
88.11999999999833,149.52
88.13999999999834,124.57
88.15999999999833,97.85
88.17999999999833,73.31
88.19999999999834,64.4
88.21999999999834,48.37
88.23999999999833,42.14
88.25999999999833,43.07
88.27999999999832,34.0
88.29999999999833,40.77
88.31999999999833,36.33
88.33999999999833,30.77
88.35999999999834,28.14
88.37999999999833,34.21
88.39999999999833,30.93
88.41999999999832,29.13
88.43999999999832,28.76
88.45999999999833,31.77
88.47999999999833,31.94
88.49999999999832,34.5
88.51999999999833,28.85
88.53999999999833,31.74
88.55999999999833,31.36
88.57999999999832,30.84
88.59999999999832,39.07
88.61999999999833,34.95
88.63999999999832,42.45
88.65999999999832,37.03
88.67999999999833,35.35
88.69999999999833,38.89
88.71999999999832,38.56
88.73999999999832,27.39
88.75999999999831,30.66
88.77999999999832,32.98
88.79999999999832,35.02
88.81999999999832,35.01
88.83999999999833,27.71
88.85999999999832,35.4
88.87999999999832,35.68
88.89999999999831,30.29
88.91999999999831,29.22
88.93999999999832,36.18
88.95999999999832,32.13
88.97999999999831,37.3
88.99999999999832,37.95
89.01999999999832,35.41
89.03999999999832,28.17
89.05999999999831,30.34
89.07999999999831,26.59
89.09999999999832,31.87
89.11999999999831,30.35
89.13999999999831,40.17
89.15999999999832,36.5
89.17999999999832,32.92
89.19999999999831,29.04
89.21999999999831,41.14
89.2399999999983,30.42
89.25999999999831,25.86
89.27999999999831,30.92
89.2999999999983,28.17
89.31999999999832,37.2
89.33999999999831,29.83
89.35999999999831,35.99
89.3799999999983,39.96
89.3999999999983,30.26
89.41999999999831,33.47
89.4399999999983,41.58
89.4599999999983,32.87
89.47999999999831,32.92
89.49999999999831,32.7
89.5199999999983,30.95
89.5399999999983,30.78
89.5599999999983,38.14
89.57999999999831,38.92
89.5999999999983,30.35
89.6199999999983,41.99
89.63999999999831,40.56
89.6599999999983,32.73
89.6799999999983,27.35
89.6999999999983,29.88
89.7199999999983,33.16
89.7399999999983,33.01
89.7599999999983,40.85
89.7799999999983,28.87
89.7999999999983,33.52
89.8199999999983,33.21
89.8399999999983,37.27
89.8599999999983,33.05
89.87999999999829,32.87
89.8999999999983,33.91
89.9199999999983,32.14
89.93999999999829,36.2
89.9599999999983,36.2
89.9799999999983,30.52
